OpenAI Codex v0.130.0
--------
workdir: /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
model: gpt-5.4
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /Users/zhanglongqin/.codex/memories]
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/configuration/LendingPoolAddressesProvider.sol (215 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/configuration/LendingPoolAddressesProviderRegistry.sol (89 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/DefaultReserveInterestRateStrategy.sol (260 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPool.sol (946 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol (317 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolConfigurator.sol (489 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolStorage.sol (32 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol (80 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/aave-upgradeability/InitializableImmutableAdminUpgradeabilityProxy.sol (23 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol (77 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/configuration/ReserveConfiguration.sol (366 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/configuration/UserConfiguration.sol (111 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/helpers/Errors.sol (119 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/helpers/Helpers.sol (39 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/logic/GenericLogic.sol (275 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/logic/ReserveLogic.sol (373 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/logic/ValidationLogic.sol (469 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/math/MathUtils.sol (84 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/math/PercentageMath.sol (54 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/math/WadRayMath.sol (135 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/types/DataTypes.sol (49 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/AToken.sol (404 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/DelegationAwareAToken.sol (30 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/IncentivizedERC20.sol (267 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/StableDebtToken.sol (435 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/VariableDebtToken.sol (209 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/base/DebtTokenBase.sol (137 LOC) — TODO

# Notes

- Auto-generated file-level map.
- Descriptions are placeholders and can be edited later.




## Known Findings (do not duplicate)

None yet.



## Task

Find security vulnerabilities in the contracts listed above as more as you can.And there are lots of high severity vulns.

You should look for:
- vulnerabilities
- reportable issues

Known findings are not proof that a file, function, or theme is fully audited.
Do not repeat the same root cause, but keep investigating nearby code and related mechanisms.
Report a new finding when it has a distinct root cause, exploit path, impact, or materially stronger version of an existing issue.

Audit only Solidity source files under the target directory above.
Do not inspect or rely on files outside that directory, including README, docs, audit reports, discord exports, scripts, broadcasts, or other repository context, unless they are explicitly included in the target directory.

If you identify a problem that is not fully proven, still report it as a low-confidence finding.
Be skeptical of documented behavior and pure owner-only configuration issues, but you may still report them when they create realistic protocol-level harm such as fund loss, theft, insolvency, permanent lockup, economic manipulation, or permissionless denial of service.

## Output Format

Return ONLY a JSON array.

Each element must have:
- `id`: local finding id such as `F-001`
- `severity`: `Critical` / `High` / `Medium` / `Low` / `Informational`
- `confidence`: `high` / `medium` / `low`
- `title`: one-line summary
- `locations`: array of `file:line`
- `claim`: core mechanism statement
- `impact`: why it matters
- `paths`: array of trigger/exploit paths, may be empty

If there are no findings, return `[]`.

codex
I’m treating this as a source-only security review of the Solidity under the two scoped deployment directories. First step is to identify the non-standard code paths and the diff surface between the two copies so I can focus on protocol-specific bugs instead of re-auditing untouched library code.
exec
/bin/bash -lc 'pwd && rg --files .' in /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
 succeeded in 0ms:
/Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
./_index.json
./0x2409af0251dcb89ee3dee572629291f9b087c668/_etherscan_meta.json
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/_etherscan_meta.json
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/StringLib.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/ATokensAndRatesHelper.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/StableAndVariableTokensHelper.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/@openzeppelin/contracts/token/ERC20/IERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/@openzeppelin/contracts/token/ERC20/IERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/StringLib.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/ATokensAndRatesHelper.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/StableAndVariableTokensHelper.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/flashloan/interfaces/IFlashLoanReceiver.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/flashloan/base/FlashLoanReceiverBase.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IPriceOracleGetter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IDelegationToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IStableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingRateOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolCollateralManager.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolAddressesProviderRegistry.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolConfigurator.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IParaSwapAugustus.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IChefIncentivesController.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IChainlinkAggregator.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IAToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IMultiFeeDistribution.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IParaSwapAugustusRegistry.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolAddressesProvider.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPool.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IInitializableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IReserveInterestRateStrategy.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IScaledBalanceToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IVariableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IAaveIncentivesController.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IPriceOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IUniswapV2Router02.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IERC20WithPermit.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ICreditDelegationToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IExchangeAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IInitializableAToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracleGetter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IDelegationToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IStableDebtToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingRateOracle.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolCollateralManager.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolAddressesProviderRegistry.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolConfigurator.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IParaSwapAugustus.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChefIncentivesController.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChainlinkAggregator.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IAToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IMultiFeeDistribution.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IParaSwapAugustusRegistry.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolAddressesProvider.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPool.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IInitializableDebtToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IReserveInterestRateStrategy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IScaledBalanceToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IVariableDebtToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IAaveIncentivesController.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracle.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IUniswapV2Router02.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IERC20WithPermit.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ICreditDelegationToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IExchangeAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IInitializableAToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IAaveOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IERC20DetailedBytes.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProviderV3.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProviderV2.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiIncentiveDataProviderV2.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiIncentiveDataProviderV3.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IWETH.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProvider.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IWETHGateway.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiIncentiveDataProviderV2.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProvider.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProviderV2.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProviderV2V3.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/WalletBalanceProvider.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/AaveOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/WETHGateway.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiIncentiveDataProviderV2V3.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/AaveProtocolDataProvider.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/interfaces/IBaseUniswapAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseUniswapAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/FlashLiquidationAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/ParaSwapLiquiditySwapAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseParaSwapAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/UniswapRepayAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/UniswapLiquiditySwapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/interfaces/IBaseUniswapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseUniswapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/FlashLiquidationAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/ParaSwapLiquiditySwapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/UniswapRepayAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/UniswapLiquiditySwapAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/adapters/BaseParaSwapSellAdapter.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockVariableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockAToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockStableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/tokens/MintableERC20.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/tokens/MintableDelegationERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/DefaultReserveInterestRateStrategy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolConfigurator.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolStorage.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPool.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/flashloan/MockFlashLoanReceiver.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockUniswapV2Router02.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapAugustusRegistry.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapAugustus.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapTokenTransferProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/base/DebtTokenBase.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/StableDebtToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/VariableDebtToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/IncentivizedERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/AToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/DelegationAwareAToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/oracle/LendingRateOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/oracle/PriceOracle.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseParaSwapSellAdapter.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProviderRegistry.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Helpers.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProvider.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/InitializableImmutableAdminUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/WadRayMath.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/PercentageMath.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/MathUtils.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/DefaultReserveInterestRateStrategy.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolConfigurator.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolStorage.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/lendingpool/LendingPool.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/UpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/InitializableAdminUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/Proxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/InitializableUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/BaseAdminUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/BaseUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/AdminUpgradeabilityProxy.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/base/DebtTokenBase.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/StableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/VariableDebtToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/IncentivizedERC20.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/AToken.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/tokenization/DelegationAwareAToken.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Context.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/IERC20Detailed.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Address.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/SafeMath.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/SafeERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/Ownable.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/ERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/ReentrancyGuard.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/contracts/IERC20.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/flashloan/interfaces/IFlashLoanReceiver.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/helpers/Helpers.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/helpers/Errors.sol
./0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/flashloan/base/FlashLoanReceiverBase.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol
./0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol
